=================
	Karel Čapek
Polana jíkavě vydechla, zvedla ruku k čelu, a dozorce ji polo vede, polo nese ven.
Přerušuju líčení, prohlašuje předseda; vzhledem k novým údajům, obsaženým v přiznání Štěpána Manye, se soud zítra odebere na místo činu.
*
Biegl čeká na dvoře Hordubalů, až se dostaví slavný soud. A tu jedou páni velkomožní: Biegl se celý topoří a salutuje, národ stojí za plotem na silnici a civí na Hordubalův dvůr, jako by se Bůh ví co mělo zjevit; velký to den pro četníka.
Biegl vede slavný soud k půdě. Půda, prosím, je tak, jak byla, nikdo na ni nevkročil ode dne vraždy. Už tehdy byly dveře zavaleny kukuřicí; kdyby se kdo pokusil je odstrčit, vysypala by se kukuřice tuto na schody. A Biegl se opírá o dveře, hromada povoluje a dolů proudem prší kukuřičná zrna. Kdyby se páni obtěžovali nahoru, praví uctivě Biegl. Na půdě celé boží požehnání z roviny, hromady ryšavé kukuřice, brouzdat a skákat by se v ní chtělo. A tuto jediné okénko; tak tudy prý Manya ven -
A vždyť to okénko je zavřeno z vnitřku na závorku, zjišťuje jeden porotce a důležitě se ohlíží. Nebyl-li tu nikdo ode dne vraždy, pak Manya nemohl tudyto vyskočit.
Pravda že nemohl; tuto na rámu okénka jakési po léta zaprášené lahvičky a plechovky - co všechno ti sedláci schovávají! Kdyby tudy lezl Manya ven, musel by tyto krámy dřív odklidit, že ano? Inu pravda, musel by. A co je dole pod tím okénkem?
Pod námi je jizba, kde byl Hordubal zabit, a zahrádka před domem. Prosím pány, aby se šli i tam podívat. Slavný soud se vážně ubírá na zahrádku. Jedno z přízemních oken je vysazeno; tady, prosím, byl ten otvor vyříznutý ve skle. Právě nad námi je to okénko na půdě, kudy prý Manya vyskočil. Pátral jsem tu bezprostředně po vraždě, praví Biegl skromně, a tuto pod okny nebylo jediné šlápoty; byl tu, prosím, zrytý záhonek, a tehdy bylo po dešti -
Předseda soudu pochvalně kývl. Zřejmo, že Štěpán lže. Ale měl jste se přece snad hned po vraždě podívat na půdu.
Biegl srazil paty. Pane předsedo, nechtěl jsem porušit tu sesypanou kukuřici. Ale pro jistotu jsem hned zatloukl dveře na půdu hřebíky, aby tam nikdo nemohl. Teprve dnes ráno jsem je vyndal. Na dveře jsem připevnil kousek nitky -
Dobrá, dobrá, bručel předseda spokojeně. Myslel jste na všechno, pane - pane -
Biegl vypnul prsa. Četnický aspirant Biegl.
Ještě jedno milostivé kývnutí. Mezi námi, pánové, není pochyby, že Štěpán Manya lhal. Ale když už jsme tady, snad by vás zajímalo podívat se do jizby.
Od stolu vstává velký, ramenatý, těžkopádný sedlák; obědvají právě To je, prosím, Mechajl Hordubal, bratr nebožtíkův; gazduje tu zatím.
Mechajl Hordubal se hluboko klaní pánům. Oxeňo, Hafie, chytro, podávejte pánům židle.
Není třeba, báči, není třeba. A co že jste si ještě nedali zasadit nové okno tuto? Táhne vám sem zima.
A nač, prosím, nové okno? U soudu je okno, škoda by bylo kupovat nové.
Tak, hm. A tuto, vidím, se staráte o Hafii. Je to moudré dítě, opatrujte dobře sirotu. A toto - vaše žena, pravda?
Pravda, prosím poníženě. Demetra Varivodjuka Ivanů dcera, z Magurice.
A rodinu, vidím, čekáte.
Inu, dá-li Bůh, buď jméno jeho pochváleno. A - dobře-li se vám líbí v Krivej?
I dobře, praví Mechajl a mávne rukou. Prosím poníženě, kdybych tak do Ameriky mohl na robotu, páni velkomožní.
Jako Juraj?
Tak, jako Jurka, Bůh mu dej věčnou slávu. A gazda Mechajl doprovází odcházející panstvo k vratům.
*
Slavný soud se vrací k městu. Vijó, koníčky, vijó, velkou událost vezete. Jako Betlém vypadá dědina, opravdu, jako Betlém.
Předseda se naklání k státnímu zástupci. Ještě není pozdě, pane kolego; mohli bychom to do večera dodělat, dnes snad nebude tolik řečí co včera -
Státní zástupce se slabě zarděl. Sám nevím, co to do mně včera vjelo. Já mluvil jako v transu, jako bych nebyl úředník, ale mstitel - zrovna kázat a hřímat se mi chtělo.
Bylo to jako v kostele, míní předseda rozvážně. Víte, jak ti lidé v auditoriu ani nedýchali. Divný národ. I já to cítil: že soudíme něco těžšího než zločin, že soudíme hřích - Chvála Bohu, dnes tam budeme mít prázdno; žádná sensace, hlaďoučce to půjde.
*
Šlo to hlaďoučce. Porota na otázku, je-li Štěpán Manya vinen zločinem úkladné vraždy, spáchané na Juraji Hordubalovi, odpověděla osmi hlasy ano, čtyřmi hlasy ne;
a na otázku, je-li Polana Hordubalová vinna zločinem spoluúčasti na téže vraždě, odpověděla ano všemi dvanácti hlasy.
Na základě tohoto výroku poroty odsuzuje soud Štěpána Manyu k trestu doživotního těžkého žaláře,
a Polanu Hordubalovou, rozenou Durkolovou, k trestu těžkého žaláře v zákonné výměře dvanácti let.
Polana stojí jako bezduchá s hlavou hore; Štěpán Manya hlasitě stká. Odveďte je!
*
Srdce Juraje Hordubala se kdesi ztratilo a nebylo nikdy pohřbeno.

- 98 -

Obsah:


Velká kočičí pohádka

1 – Kterak král kočku kupoval

2 – Co všechno kočka dovede

3 – Jak detektývové kouzelníka honili

4 – Kterak slavný Sidney Hall kouzelníka chytil

5 – Jak kouzelník ve vězení seděl

6 – Pohádky konec



Pohádka psí

Pohádka ptačí

První loupežnická pohádka

Pohádka vodnická

Druhá loupežnická pohádka

Pohádka tulácká

Velká policejní pohádka

Pohádka pošťácká

Velká pohádka doktorská

O princezně solimánské

Případ s Hejkalem

Případ s havlovickým vodníkem

Případ s rusalkami





Karel Čapek





Devatero

pohádek





A ještě jedna jako přívažek od Josefa Čapka





Velká kočičí pohádka





1 – Kterak král kočku kupoval




V zemi Taškářů panoval král, a můžeme říci, že panoval šťastně, protože, když to musilo být, všichni poddaní ho poslouchali ochotně a s láskou. Jen někdo ho občas neposlechl, a to byla jeho dceruška, malá princezna.

Dobře jí král poručil, aby si nehrála s míčem na zámeckém schodišti; ale kdežpak! Sotva si jednou její chůva chvilinku zdřímla, princezna už byla na schodech se svým míčem, a tu, jestli ji snad pánbůh potrestal nebo jí čert nastavil nohu, upadla a rozbila si koleno. Seděla na schodech a plakala - kdyby to nebyla princezna, řekli bychom, že křičela na celé kolo. Toť se rozumí, hned se seběhly dvorní dámy s křišťálovými umyvadly a hedvábnými obvazy, deset královských lékařů a tři dvorní kaplani, ale princezně bolest vzít nemohl žádný z nich.

Tu se šourala cestou nějaká babička, a když viděla princeznu na schodech plakat, klekla si k ní a povídá pěkně: “Ale neplačte, princezno. Kdybych vám přinesla zvíře, které má oči smaragdové; a přece mu je nikdo neukradne, vousy takovéhle, a přece to není mužský, kožich jiskrný, a přece mu neshoří, nožičky hedvábné, a přece si je nikdy neprochodí, a v kapsičkách šestnáct nožů, a přece si masa nenakrájí, že byste už ani nezaplakala?”

Princezna se podívala, na babičku, z jednoho modrého oka ještě jí tekly slzy, ale druhé se už smálo radostí. “Vždyť, babičko,” povídá, “takové zvíře na světě není.”

“Ale je,” pravila babička, “kdyby mně pan král dal, oč bych si řekla, hned bych vám je donesla.” To řekla a belhala se pomalu pryč.

Princezna zůstala sedět na schodech, ale už neplakala; jen pře­mýšlela, jaké to může být zvíře. A tu jí přišlo líto, že ho nemá, že jí babička nic nepřinese, a začala znovu tiše plakat. Stalo se, že se pan král zrovna díval z okna, protože chtěl vědět, proč princezna tolik křičela, a tak všechno viděl a slyšel. Když viděl, že babička princeznu tak hezky utišila, sedl si zase na trůn doprostřed svých ministrů a rádců, ale to zvíře mu nešlo z hlavy. “Má oči smaragdové,” opakoval si pořád, “a přece mu je nikdo neukradne, vousy má takovéhle, a přece to není mužský, má kožich jiskrný, a přece mu neshoří, nožičky má hedvábné, a přece si je neprochodí, a v kapsičkách má šestnáct noži, a přece si masa nenakrájí; co to je?” Když ministři viděli, že pan král si pořád něco šeptá, vrtí hlavou a ukazuje si rukama pod nosem velikánské vousy, nemohli pochopit, co se to s ním děje, až konečně se starý kancléř krále přímo zeptal.

“Přemýšlím,” řekl král, “jaké to je zvíře: má oči smaragdové, a přece mu je nikdo neukradne; vousy má takovéhle, a přece to není mužský; má kožich jiskrný, a přece mu neshoří; nožičky má hedvábné, a přece si je nikdy neprochodí, a v kapsičkách má šestnáct nožů, a přece si masa nenakrájí; co to je?”

Teď zase ministři a rádcové seděli, vrtěli hlavou a ukazovali si rukama pod nosem velikánské vousy, ale nikdo nemohl uhodnout, jaké to je zvíře. Konečně starý kancléř za všechny povídá; jako to řekla princezna babičce: “Vždyť, pane králi, takové zvíře na světě není.”

Ale král si nedal říci a poslal za babičkou nejrychlejšího kurýra. Kurýr letí na koni, letí, až jiskry pod kopyty tryskají, a tu, hle, sedí babička před svou chalupou. “Babičko,” křikl kurýr s koně, “pan král musí mít to zvíře.”

“Bude mít,” povídá babička, “co chce, dá-li mně tolik tolarů, co se vejde nejlepšího stříbra pod čepec královy maminky.”

Letí kurýr zpátky k paláci, až se prach k obloze zvedá. “Pane králi,” hlásí, “babička to zvíře přivede, dáte-li jí tolik tolarů, co se vejde nejlepšího stříbra pod čepec vaší maminky.”

To nebude mnoho, myslil si král, a zapřisáhl se velikou přísahou, že dá babičce zrovna tolik tolarů; ale hned šel k své ma­mince. “Maminko,” povídá, “dostaneme návštěvu. Vezměte si ten malinký hezký čepeček, ten nejmenší ze všech, co vám pokrývá jen drdůlek vlasů.” A stará maminka mu to udělala po vůli.

Babička tedy přišla do paláce a nesla na zádech nůši pěkně zavázanou šátkem. Ve velikém sále už čekal král, jeho maminka i malá princezna; ale i všichni ministři, tajní radové, vojevůdci a předsedové čekali, ani nedýchali zvědavostí. Babička pomalu, pomalu rozvazo­vala šátek; sám král sestoupil z trůnu, aby to zvíře viděl zblízka. Konečně babička strhla šátek, a z nůše vylítla černá kočka a jedním skokem seděla na trůně.

“Ale babičko,” zvolal král zklamaně, “vy nás šidíte; vždy je to jenom kočka!”

Babička si podepřela ruce v bok: “Já že vás šidím? Jen se po­dívejte,” řekla a ukazovala na kočku. Jak vám ta kočka seděla na trůně, svítily jí oči zelené, jako nejkrásnější smaragdy. “Jen se podívejte,” řekla tedy babička, “nemá-li oči smaragdové. A ty jí, pane králi, neukradne nikdo. A vousy má také, a není mužský.”

“Ale,” namítal král, “vždyť, babičko, má kožich černý, a ne jiskrný.”

“Jen počkejte,” bránila se babička a pohladila kočku proti srsti. Opravdu bylo slyšet praskot malých elektrických jisker. “A nožičky,” řekla dále babička, “má hedvábné. Ani malá princezna, kdyby šla bosa a po špičkách, by neběžela tišeji.”

“Dobrá,” připouštěl král, “ale zato nemá ani jediné kapsičky, ani šestnáct nožů.”

“Kapsičky,” povídá babička, “má na tlapkách, a v každé ostrý nůž-drápek. Jen si je spočítejte, není-li jich šestnáct.”

Král tedy pokynul starému kancléři, aby spočítal kočce drápky. Kancléř se naklonil ke kočce a chytil ji za nohu, aby počítal; ale kočka jen prskla a už ho sekla hned vedle oka.

Kancléř se narovnal, držel se za oko a řekl: “Já, pane králi, mám už slabé oči, ale myslím, že těch drápků je mnoho. O čtyřech vím jistě.”

Tu pokynul král prvnímu komorníkovi, aby spočítal kočce drápky. Komorník chytil kočku, aby počítal, ale hnedle se zvedl celý rudý, ohmatával si nos a pravil: “Bude jich, pane králi, dohromady dvanáct. Já jsem jich napočítal osm, čtyři na každé straně.”

Tu pokynul král svému nejvyššímu předsedovi, aby spočítal kočce drápky; ale jenjen že se ten ctihodný pán ke kočce sehnul, už se zas narovnal, hladil si poškrábanou bradu a řekl: “Je jich opravdu zrovna. šestnáct, pane králi. Čtyř posledních jsem se právě dopočítal.”

“Inu, co platno,” vzdychl si král, “to už tu kočku musím koupit. Ale vy jste, babičko, jářku, taškářka.”

Tak tedy nezbylo králi, než aby vysázel na stůl stříbrné tolary; pak vzal své mamince z hlavy ten malý, ze všech nejmenší čepeček a položil jej na tolary. Čepeček byl tak malý, že se pod něj vešlo zrovna jen pět tolarů.

“Tu máte, babičko, svých pět tolarů a jděte spánembohem,” řekl král a byl rád, že to pořídil tak lacino.

Ale babička vrtěla hlavou a povídá: “To jsme si, pane králi, neudělali. Vy mně máte dát tolik tolarů, co se vejde nejlepšího stříbra pod čepec vaší maminky.”

“Vždyť ale vidíte,” bránil se král, “že se pod čepec vejde zrovna jen pět tolarů z nejlepšího stříbra.”

Babička vzala čepeček do ruky, hladila jej, točila na dlani a povídá pomalu: “Myslím, pane králi, že nejlepší stříbro na světě jsou stříbrné vlasy vaší maminky.”

Král se podíval na babičku, podíval se na maminku a řekl tiše: “Máte pravdu, babičko.”

Tu babička posadila čepeček pěkně na hlavu královy maminky, pohladila jí bílé vlasy a řekla: “A teď mi, pane králi, dáte tolik tolarů, co je stříbrných vlásků pod čepcem vaší maminky.”

Král se podivil, král se zamračil, král se konečně usmál a pravil: “Vy jste ale, babičko, tuze veliká taškářka.”

Nu ale, děti, přísaha je přísaha, a tak musel král zaplatit babičce, oč žádala. Poprosil tedy svou maminku, aby si sedla, a nařídil svému nejvyššímu účetnímu, aby jí spočítal stříbrné vlasy, které se jí vejdou pod ten čepeček. Účetní počítá, počítá, a králova maminka pěkně drží, ani se nepohne, a vtom, to víte, stáří má rádo spánek a lehko zadřímne - zkrátka králova maminka usnula.

Zatímco tak spala, počítal účetní vlásek po vlásku; a když se právě dopočítal jednoho tisíce, snad že silněji zatahal za jeden stříbrný vlas, králova maminka se probudila.

“Au,” vykřikla, “proč mne budíte? Měla jsem živý sen; zdálo se mi, že právě překročil příští král hranice naší země.”

Babička sebou trhla. “To je divné,” vyhrkla, “zrovna dnes se má ke mně nastěhovat můj vnouček z přespolní říše.”

Ale král ani neposlouchal a zvolal: “Odkudpak, maminko, od­kudpak přijde příští král naší země? Ze kterého královského dvo­ra?”

“To nevím,” řekla králova maminka, “protože jste mne zrovna probudili.”

Zatím nejvyšší účetní počítal dál, a králova maminka zase usnula. Účetní počítá, počítá už do dvou tisíc, a tu se mu zase utrhla ruka a on zatahal silně za stříbrný vlas.

“Ale chaso,” vykřikla králova maminka, “proč jste mne pro­budili? Právě se mi zdálo, že příštího krále sem nepřivede nikdo jiný než tahle černá kočka.”

“Jděte, maminko,” divil se král, “kdopak jakživ slyšel, že by kočka někoho do domu přivedla?”

“Už to tak bude,” řekla králova maminka, “ale teď mne nechte spat.”

Znovu usnula králova maminka, a znovu počítal účetní. Když se dopočítal třítisícího a posledního, zatřásla se mu ruka a on nechtě zase silně zatahal.

“Ach vy daremní,” vykřikla králova maminka, “nenecháte sta­rou bábu chvilku spát. Zrovna se mi zdálo, že sem příští král přijede se svým celým domem.”

“No to mně už, maminko, odpusťte,” řekl na to král, “ale tohle asi nebude pravda. Kdopak by mohl s sebou přivézt celý královský zámek?”

“Nemluv, hochu, nadarmo,” kárala ho maminka. “Člověk nikdy neví, co se může stát.”

“Baže,” kývala hlavou babička, “dobře říká panímáma, pane králi. Mému nebožtíku muži, dej mu pánbůh nebe, prorokovala cikánka: ‚Jednou ti kohout sezobe celý statek.‘ A tu se táta dal, chudák, do smíchu a povídá: ‚No víte, cikánko, tohle asi nebude pravda.’ Zrovna jako vy, pane králi.”

“A co,” ptal se král dychtivě, “že to nebyla pravda?”

Babička si začala utírat slzy. “Inu, jednou pak přiletěl červený kohout, jako požár, a všechno nám sezobal. Táta pak chodil jako bez ducha a říkal pořád: ‚Cikánka měla pravdu! Cikánka měla pravdu!’ A teď už je, chudák, dvacet let na pravdě boží.”

Tu se babička rozplakala; ale králova maminka ji vzala kolem krku, hladila ji po tváři a povídala: “Neplačte, babičko, nebo já začnu taky.” Toho se král lekl, a proto začal honem cinkat penězi. Sázel na stůl tolar po tolaru, až jich vysázel tři tisíce, zrovna. tolik, co se vešlo stříbrných vlasů pod čepec královy maminky. “Tak, babičko,” řekl, “tadyhle máte a pánbůh vám to požehnej; ale z vás by člověk nezbohatl.”

Babička se zasmála, a všichni se zasmáli s ní - a začala strkat tolary do kapsáře. Ale kdež by kapsář stačil! .Musela nahrnout tolary do nůše, a byla jich nůše plná, že ji babička ani neuzvedla, Dva voje­vůdcové a sám král jí pomohli vysadit nůši na záda, a tu se babička pěkně všem uklonila, rozloučila se s královou maminkou a jenom se ještě točila, aby se naposledy podívala na svou černou kočku Jůru. Ale Jůra nikde. Babička se točí, volá “na čičičí, na čičičí” - kočka nic. Ale za trůnem koukají něčí nožičky; babička tam jde po špičkách a vidí - princezna usnula v koutku za trůnem a na jejím klíně spí a přede drahocenná Jůra. Tu babička sáhla do kapsy a strčila prin­cezně do dlaně tolar; jestli jí jej chtěla dát na památku, pak se tuze spletla, protože když se princezna probudila a našla na hlíně kočku a v dlani tolar, vzala kočku do náručí a šla s ní ten tolar nejkratší cestou promlsat. Ale snad i to babička věděla předem.

Zatímco princezna ještě spala, byla, už babička dávno doma, ráda, že přinesla tolik peněz, že nechala Jůru v dobrých rukou, a nej­raději proto, že zrovna přivezl forman z přespolní říše jejího vnoučka Vaška.





2 – Co všechno kočka dovede




Tedy jak víte, ta kočka se jmenovala Jůra, ale princezna jí říkala ještě všelijak: macek a macourek, číča, čičinka a čičánek, lízinka, mica a micinka, mourek, kočičák a kočenka, a z toho už vidíte, že ji měla tuze ráda. Sotva ráno otevřela oči, už našla macka na peřině: Jůra si tam, lenoch, hověla a předla, aby se zdálo, že něco dělá. Obě se pak umyly současně, kočka ovšem o mnoho důkladněji, třebaže jen tlap­kou a jazykem; zato zůstala dávno ještě čistá, když už se princezna umazala tak pořádně a všestranně, jak to jen děti dovedou.

Ale přitom byla Jůra kočka jako každá jiná: jenomže ráda seděla a dřímala na královském trůně, což se jiným kočkám obyčejně nestává. Snad si přitom vzpomínala, že její vzdálený strýček, lev, je králem všech zvířat. Nebo to jen tak vypadalo, jako by vzpomínala; stačilo, aby nějaká myš vystrčila z díry hlavu - jedním skokem ji Jůra měla a šla ji pyšně položit k nohám trůnu, ať to bylo před sebevětším a slavnějším shromážděním.

Jednou měl král porovnat při dvou velmožných pánů. Oba stáli před stupni trůnu a hádali se náramně, kdo z nich je v právu. Když byli v nejlepším, přišla Jůra, položila na zem chycenou myš a čekala s hrdostí, že bude pochválena. První pán si jí ani nevšimnul, zato druhý se rychle shýbl a Jůru pohladil. “Aha,” řekl si král hnedle, “tohle je člověk spravedlivý, protože má uznání ke každé zásluze.” A vida, ukázalo se, že měl pravdu.

Tak vám měl král v paláci dva psy, jeden se jmenoval Buffo a druhý Buffino. Když uviděli poprvé Jůru dřímat na zápraží, koukli se na sebe, jako by si chtěli říci: “Poslouchej, kolego, tohleto není našinec.” A jako by se smluvili, hnali se na ubohou Jůru. Kočka jen couvla ke zdi a naježila ocas, že byl tlustý jako koštiště. Kdyby byli Buffo a Buffino chytřejší, věděli by, co tím kočka míní, když tak naježí ocas; ale že byli hloupí, chtěli si k ní nejdříve čuchnout. Na­před Buffo, ale jen si čuchnul, už dostal takovou přes nos, že zakviknul, stáhl ocas a dal se na útěk, že se po celou hodinu nemohl zastavit a ještě pak dva dny se třásl leknutím.

Když to Buffino viděl, trochu se zarazil, ale myslel si, že musí dělat hrdinu. “Poslouchej, zmetku,” povídá Jůře, “se mnou si ne­začínej, já dovedu štěkat tak, že se mne i měsíc na nebi bojí.” A na důkaz toho zaštěkal tak silně, že na míli cesty popraskaly tabulky ve všech oknech.

Ale Jůra ani nemrkla očima, a když Buffino doštěkal, řekla: “No, křičet trochu dovedeš, ale když já zasyčím, i hadovi stydne strachem v žilách krev.” A přitom zasyčela tak hrozně, že Buffinovi se strachem zježil každý vlas.

Když se trochu vzpamatoval, začal znovu: “No co, syčet ještě není hrdinství; ale koukej, jak já dovedu utíkat!” A než se kočka nadála, oběhl kolem dokola celý palác tak rychle, že se z toho samot­nému paláci zatočila hlava.

Jůra se tomu tuze podivila, ale dělala jakoby nic. “No,” povídá, “aspoň vím, jak budeš přede mnou utíkat; ale kdyby na mne přišel někdo stotisíckrát silnější než ty, já bych mu utekla takhle.” A třemi skoky byla nahoře v koruně vysokého stromu - tak vysoko, že z toho Buffino dostal hroznou závrať.

Když zase přišel k sobě, řekl: “No víš, pořádný pes po stromech ani neleze; ale chceš-li už vědět, co já dovedu, dej pozor: čichám, či­chám, že královna v sousední říši peče k obědu holoubata, a my že bu­deme mít zítra v poledne pečenou husu.”

Kočka si potajmu čichla také, ale nic necítila; podivila se tedy nesmírně, jaký má pes náramný čich, ale nedala na sobě nic znát. “No,” řekla, “to nic není proti mému sluchu; já například slyším, že právě teď naší královně spadla na zem jehla a že v sousední říši budou za čtvrt hodiny zvonit poledne.”

Nad tím zase žasl Buffino, ale aby se jen tak nepoddal, řekl: “No tak víš co?” Nebudeme už na sebe štěkat. Neboj se mne a slez dolů.”

“Já,” povídá na to Jůra, “se tě ovšem nebojím. Ale víš co? Neboj se mne ty a vylez sem ke mně na strom.”

“Já,” povídá Buffino, “bych hnedle vylezl; ale dřív musíš na důkaz přátelství vrtět takhle ocasem, jako to děláme my psi.” Přitom začal vrtět ocasem tak rychle, že to svištělo.

Jůra to zkouší, zkouší, ale nějak jí to nešlo; no bodejť, když tomu pánbůh naučil- jenom psy! Ale přece, aby si nezadala nějakou bázlivostí, slezla ze stromu a šla k Buffinovi. “My kočky,” povídá, “když nemyslíme na nic zlého, takhle předeme. Mohl bys to maličko zkusit z přátelství ke mně.”

Buffino tedy zkusil trochu příst, ale kdežpak! vyšlo z něho takové zavrčení, že se sám zastyděl. “Pojď,” řekl honem, “půjdeme raději před vrata štěkat na lidi; to ti je, člověče, báječná psina!”





“Myslím,” namítala Jůra skromně, “že bych to hrubě nedo­vedla; ale nemáš-li nic proti tomu, půjdeme si sednout na kraj střechy a dívat se na všechno hodně zvysoka.”

“Odpusť,” řekl Buffino rozpačitě, “ale když jsem vysoko, tak ti mám takovou jakousi závrať. Nejlepší by bylo, kdybychom šli spolu honit zajíce.”

“Zajíce,” povídá kočka, “bych honit nedovedla; já nemám, hochu, takové nohy. Ale kdybys šel se mnou, ukázala bych ti strom, kde bychom mohli spolu chytat ptáčky.”

Buffino smutně přemýšlel. “Jářku, Jůro,” povídá konečně, “takhle by to nešlo dohromady. Víš ty co? Já zůstanu psem v lese a na ulici, a ty zůstaneš kočkou na stromech a na střeše. Ale tady v paláci a na dvoře a v zahradě nebudeme pes a kočka, ale dva ka­marádi.”

To se také stalo, a oba si na sebe zvykli tak, že si odkoukali i své způsoby. Tak Jůra se naučila běhat za princeznou jako pes, a Buffino, když viděl, že kočka nosí králi k nohám ulovené myši, nosil mu před trůn vítězoslavně kosti, které vyhrabal na smetišti či našel. na ulici. Za tohle ovšem nebyl tak chválen jako kočka za své myši.

Jednou byla hluboká noc a Buffino spal ve své boudě; to víte, děti, že královský pes má boudu z cedrového dřeva a z mahagonu. Zrovna se mu zdálo, že vidí zajíce, a hnal se za ním tak, že se mu i ve spaní pracky škubaly, když tu ucítil na nose lehkou ťafku. “Ha,” vyletěl ze spaní, “ha, co se děje?”

“Pst,” zašeptal známý hlas, “buď trochu tiše.” Buffino poznal Jůru; byla černější než noc, jen její zelené oči chytře a vzrušeně svítily. “Sedím ti na střeše,” vypravovala Jůra šeptem, “a myslím na ledacos, jak už mám ve zvyku; a tu, vždyť znáš můj sluch, slyším něčí kroky daleko, daleko odtud v královské zahradě.”

“Ha,” zvolal Buffino.

“Tiše,” zasykla Jůra. “Četu, Buffino, že to je zloděj. Víš ty co? Půjdeme ho chytit.”

“Ba,” vyštěkl pes samou horlivostí, “ba, už běžím.” Sebrali se a šli spolu do zahrady.

Byla černočerná noc. Buffino chtěl běžet napřed, ale tuze se potmě mátl a klopýtal každým krokem. “Jůro,” šeptal úzkostně. “Jůro, vždyť já nevidím na krok!”

“Já,” řekla Jůra, “vidím v noci jako ve dne. Půjdu napřed a ty jdi po čichu za mnou.” To také udělali.

“Oho,” vyhrkl Buffino najednou, “čichám něčí stopy.” S nosem až u země hnal se teď po stopě, jako by nejjasněji viděl. Jůra za ním. “Pst,” zašeptala po chvilce, “už ho vidím. Je zrovna před tebou.”

“Aha,” vykřikl Buffino silným hlasem, “hrrrr, hrrrr na něj, vrrrrhněte se na něj ! Ha, ha, chlape, ha darrrebo, ha padouchu, ha ty halamo! Škrrrrť ho, dav ho, maž ho, mlať ho, vyhrrrrň si na něj rrrrukávy a rrrroztrrrrhej ho! Ha! ha, ha!”

Když to zloděj slyšel, lekl se strašně a dal se na útěk. Buffino za ním, pokousal mu lýtka, roztrhal nohavice, skočil mu pod nohy, že ho porazil, a ještě mu nakousl ucho. Zloděj taktak že mohl vyskočit a vylezl strachem na strom. Ale teď zas přišla řada na Jůru: vylezla za ním, skočila mu do týla a drápala, kousala, škrabala, sekala, jak jen mohla. “Pfff,” prskala přitom a syčela, “zasssolím ti, usssmrtím tě, nasssekám ti, rozsssápu tě na kusssy.”

“Ha” řval dole Buffino, “dav ho, prašť ho, vraždi ho, sraz ho, hoď mi ho, zab ho, bouchni ho, spoutej ho, kousni, nepusť ho!”

“Vzdávám se,” vykřikl zloděj v smrtelné úzkosti a spadl ze stromu jako pytel, klekl na kolena, zvedl ruce k nebi a prosil: “Ne­zabíjejte mne, prosím vás, vždyť já se už vzdávám. Veďte mě, proboha kam chcete!”

Tak tedy se dali na cestu zpátky: napřed Jůra s ocasem vztyče­ným jako šavle, pak zloděj s rukama zdviženýma, a naposledy; Buffino. Na půl cestě je potkaly stráže s lucernami, protože ten hluk je probudil, a připojily se k průvodu. Tak přivedli Jůra a Buffino zloděje s velikou slávou do zámku. Sám král a králka se vzbudili a dívali se na to oknem, jen princezna spala a zaspala to všechno, a byla by zaspala snad i snídani, kdyby si Jůra, jako každého rána, nebyla přišla pohovět do jejích peřin s tváří tak líbeznou, jako by se docela nic nebylo v noci přihodilo.

Ledacos ještě Jůra dovedla, ale to by ta pohádka neměla ani konce. Proto jen v rychlosti povím, že někdy chytala tlapkou v po­tůčku ryby, žrala ráda okurkový salát, chytala ptáčky, třeba to měla zakázáno, a přitom se tvářila nevinně jako anděl a dovedla si hrát tak hezky, že by se člověk na to celý den díval. Kdo by chtěl vědět o Jůře ještě něco víc, ať se jen s láskou dívá na kteroukoliv kočku; každá má v sobě kus Jůry a každá dovede tisíce pěkných a veselých kousků a neskrývá se s nimi před nikým, kdo ji netrápí.





3 – Jak detektývové kouzelníka honili




Když už si povídáme o tom, co všechno kočka dovede, musíme vypravovat ještě něco. Princezna kdesi cosi slyšela, že když číča padá z výšky, spadne vždycky na nohy a nic si přitom neudělá. I sebrala jednou Jůru, vylezla s ní na půdu, a aby to zkusila, pustila milou Jůru okýnkem dolů z náramné výšky. Honem pak vykoukla, spadla-li její micka opravdu na nohy; ale Jůra nespadla na nohy, protože spadla na hlavu jednomu pánovi, který šel zrovna dole po ulici. Snad mu Jůra v tom pádu nějak zaťala drápky do hlavy. nebo co se mu na tom jinak nelíbilo - zkrátka nenechal si kočku sedět na hlavě, jak snad si princezna myslila, že by měl udělat, nýbrž sundal ji, vstrčil ji pod kabát a rychlým krokem zmizel.

Plačky mračky běžela princezna z půdy a rovnou k panu králi. “Bú, búú,” plakala, “šel dole pán a ukradl nám Jů-Jůůru!”

Slyšel to král a lekl se. Kočka sem, kočka tam, myslel si, ale tahle kočka má k nám přivést příštího krále. Tu bych, myslel si, přece jen nerad ztratil.

Honem si dal zavolat policejního prezidenta. “Tak a tak,” povídá mu, “někdo nám ukradl černou kočku Jůru. Nesl ji pod kabátem a šel prý tudy tam pryč.”

