=================
	Karel Čapek
Když tajný odešel, povídám: Tak přítelíčku, nejdřív mně spakujte všechno, co jste si od nás odnesl. - Ten človíček vám mrkal, protože měl slzy na krajíčku, a šeptá: Prosím vás, pane, nemohl bych si to raději odsedět?
Nic, křičím na něj, nejdříve musíte vrátit, co jste nám nakradl. - Tak on vám začal vybírat jeden hrnéček po druhém a dával je na stranu; bylo jich asi osmdesát, - my jsme neměli ani ponětí, že nám toho tolik chybělo; ale nejspíš to odnášel už po dlouhá léta. Pro jistotu jsem se na něho rozkřikl: Co, tohle že je všechno?
Tu mu vyhrkly slzy; vybral ještě jeden běloučký De Laitii a jeden corniger, dal je k těm ostatním a vzlykal: Pane, na mou duši, víc už jich od vás nemám.
To se ještě ukáže, hromoval jsem, ale teď mně řekněte, jak jste je od nás mohl odnášet.
To bylo tak, breptal a přitom mu takhle skákal rozčilením ohryzek. Já... já jsem si totiž vzal na sebe ty šaty... Jaké šaty? křičím já. Tu se vám začervenal samými rozpaky a koktal: Prosím, ženské šaty.
Človíčku, divím se, a proč zrovna ženské šaty?
Protože, zajíkal se on, prosím, takové obstarožní ženské si nikdo pořádně nevšimne, a pak - dodával skoro vítězně - to přece dá rozum, že nikdo nebude z něčeho takového podezřívat ženskou! Pane, ženské mají všechny možné vášně, ale jakživy si nedělají sbírky! Viděl jste už někdy ženskou, která by měla sbírku známek nebo brouků nebo inkunábulí nebo takových věcí? Nikdy, pane! Ženské nemají tu důkladnost a - a - takovou tu náruživost. Ženské jsou tak děsně střízlivé, pane! Víte, to je ten největší rozdíl mezí námi a jimi: že jen my si děláme sbírky. Já si tak myslíte, že vesmír je jenom sbírka hvězd; on je nějaký mužský bůh, a ten si dělá sbírku světů: proto jich je tak strašně mnoho. Hergot, kdybych já měl tolik místa a prostředků jako on! Víte, že si vymýšlím nové kaktusy? A v noci se mi o nich zdá; třeba takový kaktus, který má zlaté vlasy a hořcově modré květy - já ho nazval Cephalocereus nympha aurea Racek - já se totiž jmenuju Ráček, račte vědět; nebo Mamillaria colubrina Racek; nebo Astrophytum caespitosum Racek; pane, tady jsou takové zázračné možnosti! Kdybyste věděl
Počkejte, přerušil jsem ho; a v čem jste ty kaktusy odnášel? Prosím za Hadry, řekl stydlivě. Ono vám to tak krásně píchá. Poslouchejte, já už jsem neměl to srdce ty kaktusy tnu vzít. Víte
co, řekl jsem mu, já vás dovezu k starému panu Holbenovi a ten už vám utrhne obě uši. - Lidi, to vám bylo, když se ti dva sčuchli! Celou noc zůstali ve skleníku, než obešli těch šestatřicet tisíc hrnéčků. Holane, řekl mně starý pán, to je první člověk, který dovede ocenit kaktusy. A než uběhl měsíc, starý pan Holben s pláčem a
žehnáním vypravil toho Ráčka do Mexika, aby tam sbíral kaktusy; oba svatosvatě věřili, že tam někde roste Cephalocereus nympha aurea Racek. Do roka jsme pak dostali takovou divnou zvěst, že pan Ráček tam zahynul krásnou a mučednickou smrti. Přišel tam nějakým Indiánům na jejich posvátný kaktus Čikulí, který je, abyste věděli, vlastní bratr Boha Otce, a buď se mu nepoklonil, nebo jej dokonce ukradl; zkrátka milí Indiáni pana Ráčka svázali a posadili ho na Echinocactus visnaga Hooker, který je veliký jako slon a posetý ostny dlouhými jako ruské bajonety, následkem čehož náš krajan, odevzdán ve svůj osud, vypustil duši. Tak to je konec zloděje kaktusů."

POVÍDKA STARÉHO KRIMINÁLNÍKA
"To nic není," řekl pan Jandera, spisovatel. "Honit zloděje, to známe; ale zvláštní je, když zloděj hledá, koho vlastně okradl. Abyste věděli, to se stalo mně. Tak tuhle jsem napsal povídku a dal jsem ji do tisku; a když jsem ji četl vytištěnou, obešlo mě takové nepříjemné tušení. Člověče, řekl jsem si, něco podobného jsem už někdy někde četl. Hrom aby do toho, komupak jsem tuhle látku ukradl? - Tři dny jsem chodil jako vrtohlavá ovce, a ne a ne na to přijít, od koho jsem si tu látku, jak se říká, vypůjčil. Konečně jsem potkal kamaráda a povídám mu: Člověče, tak se mně všechno zdá, že ta má poslední povídka je od někoho kradená. - To jsem přece poznal na první pohled, řekl kamarád, tos ukradl z Čechova. - Tu se mně zrovna ulevilo, a když jsem potom mluvil s jedním kritikem, říkám mu: Pane, to byste nevěřil, někdy člověk udělá plagiát a ani o tom neví; například má poslední povídka byla kradená. - Já vím, povídá ten kritik, ta je z Maupassanta. - Tak jsem si obešel všechny své dobré přátele; poslouchejte, jak se jednou člověk octne na šikmé dráze zločinu, tak neví, kdy přestat; představte si, tu jedinou povídku jsem ukradl ještě z Gottfrieda Kellera, Dickense, d'Annunzia, Tisíce a jedné noci, Charles Louis Philippa, Hamsuna, Storma, Hardyho, Andrejeva, Bandinelliho, Roseggera, Reymonta a celé řady jiných. Z toho je vidět, jak člověk zapadá do zla hloub a hloub."
"To nic není," pravil odchrchlávaje pan Bobek, starý kriminálník. "To mě upomíná na jeden případ, kdy měli vraha, ale nemohli k němu najít žádnou vraždu. Totiž abyste si nemysleli, to se nestalo mně; ale já jsem půl roku bydlel v tom samém kriminále, kde předtím seděl ten vrah. To bylo v Palermu," vysvětloval pan Bobek a skromně dodával: "Já tam byl jenom skrz nějaký kufr, který mně přišel do rukou na lodi, co jezdí z Neapole. Ten případ s tím vrahem mně vypravoval vrchní dozorce z toho domu; já jsem ho totiž učil hrát francefús, křížový mariáš a boží požehnání, taky zvané gotýsek; on to byl totiž moc pobožný člověk, ten dozorce.
Teda jednou v noci viděli poldové - oni v Itálii vždycky chodí po dvou - jak po via Butera, co vede k tomu smradlavému přístavu, ze vší síly pádí jeden člověk. Tak ho čapli, a porco dio, on má v ruce zkrvavenou dýku. To se rozumí, dovedli ho na policii, a teď, chlapče, řekni, kohos to zapích. Ten mládenec se dal do breku a povídá: Zavraždil jsem člověka, ale víc vám neřeknu; kdybych řekl víc, byli by nešťastní ještě jiní lidé. A taky z něho víc nedostali.
To se ví, hned se začalo pátrat po nějaké mrtvole, ale žádná se nenašla. Tak nařídili prohlídku všech drahých zemřelých, kteří byli v tu dobu hlášeni jako nebožtíci; ale všichni, jak se ukázalo, zemřeli křesťansky na malárii a takové věci. Tu teda se znovu pustili do toho mládence. Udal, že se jmenuje Marco Biagio z Castrogiovanni a je truhlářský tovaryš; dále udal, že zasadil asi dvacet ran křesťanskému člověku a zabil ho; ale komu to udělal, že nepoví, aby nepřivedl do neštěstí ještě jiné lidi. A dost. Jinak jen volal na sebe boží trest a tloukl hlavou do země. Takovou lítost, říkal ten dozorce, jakživ nikdo neviděl.
To víte, tihle poldové nevěří člověku ani slovo; oni si řekli; že ten Marco třeba nikoho nezabil a jen tak lže. Tak poslali tu dýku na univerzitu, a tam řekli, že ta krev na té čepeli je z člověka a že to muselo propíchnout srdce. Prosím vás, já nevím, jak se to tak může poznat. No jo, ale co teď měli dělat: vraha měli, ale vraždu ne; a to přece nejde, postavit člověka před soud pro neznámou vraždu; víte, to musí být corpus delicti. Zatím se ten Marco pořád jenom modlil a brečel a prosil, aby už ho dali na soud, aby odpykal svůj smrtelný hřích. Ty porto, řekli mu, když chceš, aby tě mohla spravedlnost odsoudit, tak se musíš přiznat, koho jsi zabil; my tě nemůžeme jen tak pověsit; aspoň nám, ty zatracený mezku, jmenuj nějaké svědky. - Já sám jsem svědek, křičel ten Marco, a já odpřisáhnu, že jsem zavraždil člověka! - Tedy takhle to bylo.
Ten dozorce mně říkal, že on ten Marco byl takový hezký a hodný člověk; jakživi tam neměli takového hodného vraha. Číst neuměl, ale bibli měl pořád v ruce, třeba obráceně, a brečel do ní. Tak mu poslali takového dobráka pátera, aby ho duchovně posílil a přitom šikovně vyzpovídal, co a jak s tou vraždou. Ten páter vám chodil od toho Marca a otíral si oči; říkal, že jestli si to ten Marco ještě nějak nezkazí, tak jistě dojde veliké milosti; a že to je duše žíznící po spravedlnosti. Ale krom těch řečí a slz z něho ten páter taky víc nic nedostal. Ať mě pověsí, a basta, říkal ten Marco, abych už měl odpykanou tu svou těžkou vinu; spravedlnost musí být. - A takhle to trvalo přes půl roku, a pořád nikde se nenašla žádná přiměřená mrtvola.
Teda když už jim to bylo hloupé, povídal policejní prezident: Mordiáno, když ten Marco chce mermomocí viset, dejme mu tu vraždu, co se stala tři dny po jeho sbalení tamhle v Arenelle, jak tam našli tu zabitou bábu; vždyť je to ostuda, tady máme vraha bez vraždy a bez mrtvoly, a tam máme takovou pěknou a vyslovenou vraždu bez pachatele. Dejte to nějak dohromady, když ten Marco chce být odsouzen, tak mu to může být jedno zač; a my se mu všelijak odměníme, když se přizná k té bábě. - Tedy tohle nabídli tomu Marcovi a slibovali mu, že za to jistě dostane v nejkratší době provaz a bude mít pokoj. Ten Marco chvilku váhal a pak prohlásil: Ne, když už jsem svou duši zatratil zločinem vraždy, tak ji neobtížím ještě takovými smrtelnými hříchy, jako je lež, podvod a křivé svědectví. - Takový to byl, pánové, spravedlivý člověk.
Teda takhle to dál nešlo; teď už v tom kriminále mysleli jen na to, jak by se toho zatraceného Marca zbavili. Víte co, řekli tomu žalářníkovi, udělejte to nějak tak, aby mohl utéci; na soud ho poslat nemůžeme, to by bylo jen pro ostudu, a pustit ho na svobodu, když se nám přiznává k vraždě, to taky nejde; koukejte, ať se ten dio care maledetto nějak nenápadně ztratí. - Teda poslouchejte, od toho dne posílali toho Marca bez průvodu pro pepř a pro nitě; jeho cela byla ve dne v noci dokořán a ten Marco po celý den běhal po kostelích a po všech svatých, ale večer vám to natíral s vyplazeným jazykem, aby mu v osm hodin nezavřeli vrata kriminálu před nosem. Jednou je naschvál zavřeli dřív; a on vám dělal takový randál a tak tloukl na vrata, že mu museli otevřít, aby mohl do své cely.
Tak jednou večer povídá ten dozorce Marcovi: Ty porca madonna, dneska tu spíš naposledy; když se nechceš přiznat, koho jsi
zabil, tak my tě, ty bandito jeden; odtud vyhodíme; jdi si k čertu, aby tě potrestal. - Té noci se ten Marco na okně své cely oběsil.
Poslouchejte, on ten páter sic říkal, že když někdo spáchá sebevraždu z výčitek svědomí, může být přes ten těžký hřích spasen, protože umřel ve stavu účinné lítosti. Ale nejspíš to ten páter nevěděl docela jistě, nebo je ta otázka dosud sporná; zkrátka věřte mně, že ten Marco v té cele strašil. Totiž to bylo tak: když někoho do té cely zavřeli, tak vám v tom člověku procitlo svědomí a on začat litovat svých skutků, dělal pokání a úplně se obrátil. To se ví, nebylo to u každého za stejnou dobu: pro přestupek to bylo za noc, pro přečin za dva nebo za tři dny a pro zločin to trvalo třeba tři neděle, než se trestanec obrátil. Nejdýl to vydrželi kasaři, defraudanti a vůbec ti, co dělají velké peníze; já vám říkám, velké peníze nějak zvlášť zatvrzují nebo jaksi ucpávají svědomí. Nejúčinnější to vždycky bývalo ve výroční den smrti Marcovy. Tak oni tam v Palermu z té cely udělali takovou jako korekci, víte?; totiž zavírali tam trestance, aby litovali svých skutků a obrátili se. To víte, někteří mají u policie protekci a některé ty lumpy poldové vůbec potřebují; to se rozumí, že tam každého nezavřeli a sem tam si někoho nechali neobráceného; já myslím, že se někdy od těch velkých gaunerů taky nechali podmazat, aby je nedávali do té divotvorné korekce. Ona už ani v zázracích není žádná poctivost.
Teda tak mně to, páni, povídal ten dozorce v Palermu, a kolegové, co tam byli, mně to dosvědčovali. Byl tam zrovna jeden anglický námořník, skrz výtržnost a rvačku; tak ten Briggs šel rovnou z té cely na Formosu jako misionář, a jak jsem později slyšel, došel tam mučednické smrti. To vám bylo zvláštní, žádný dozorce vám nechtěl do té Marcovy cely strčit ani prst; tak se báli, že by ta milost třeba na ně přišla a oni by litovali svých skutků.
Teda toho vrchního dozorce, jak jsem vám už povídal, jsem učil hrát některé ty pobožnější hry. Ten se vám vztekal, když prohrával! Ale když mu jednou padala už tuze špatná karta, tak se dožral a zavřel mě do té Marcovy cely. Per Bacco, křičel, já tě naučím! No, já jsem si lehl a usnul jsem. Ráno si mne ten dozorce zavolal a povídá: Tak co, obrátil ses? - Já o ničem nevím, signore comandante, povídám mu; já jsem spal jak dudek. - Tak marš zpátky, křičel na mě. - Ale co vám budu dlouho povídat: tři neděle jsem byl v té cele, a pořád nic; žádná
lítost na mě nepřišla. A tu ten dozorce nad tím začal kroutit hlavou a povídá: Vy Češi musíte být strašní neznabozi nebo kacíři, že to na vás nemá žádný účinek! A pak mně hrozně vynadal.
A vidíte, od té doby Marcova cela vůbec přestala účinkovat; ať tam strčili koho chtěli, neobrátil se ani dost málo ani se nepolepšil ani nelitoval, no dočista nic; zkrátka přestalo to fungovat. Prokrindapána, to vám byl z toho kravál; mne hnali na direkci, že jsem jim to tam pokazil a kdesi cosi. Já jsem jenom krčil rameny; copak jsem za to mohl, no ne? Tak mně dali aspoň tři dny temnou komoru, prý za to, že jsem tu celu poškodil."

ZMIZENÍ PANA HIRSCHE
"Tohle," řekl pan Taussig, "nebyl špatný případ, ale má moc velkou chybu: že se nestal v Praze. Víte, i v kriminálních věcech má mít člověk ohled na domov. Prosím vás, co nám je po nějakém případu v Palermě nebo kterých čertech? Z toho my nic nemáme. Ale když se takhle podaří nějaký takový lepší zločin v Praze, tak to mně, páni, zrovna jaksi lichotí; říkám si, teď se o nás mluví v celém světě; víte, ono to tak nějak hřeje. A pak, to dá rozum, v takovém místě, kde se vyvede slušná kriminální věc, mohou jít i obchody; ono to svědčí o větších poměrech, že jo, a budí to vůbec důvěru. Ale to se musí ten pachatel chytit.
Já nevím, jestli se pamatujete na ten případ v Dlouhé třídě se starým Hirschem; on tam měl obchod s kůžemi, ale sem tam taky prodával perské koberce a takové ty orientální věci; víte, on měl po mnoho let nějaký kšeft v Cařihradě - však si odtamtud přinesl něco na játrech; proto byl vychrtlý jako chcíplá kočka a hnědý, jako by ho vytáhl z třísla. A tihle tepicháři z Arménie nebo ze Smyrny za ním chodili, protože se s nimi dovedl tak po zlodějsku domluvit. Oni to jsou velcí gauneři, tihle Arméni; na ty si musí dát pozor i Žid. Teda ten Hirsch měl v přízemí ty kůže a odtamtud se šlo po takových točitých schůdkách do jeho komoru; za kontorem byl jeho byt a tam seděla paní Hirschová; ona totiž byla tak tlustá, že nemohla vůbec chodit.
Tak jednou k polednímu šel jeden příručí nahoru do komoru za panem Hirschem, jestli mají poslat kůži na úvěr nějakému Weilovi do Brna; ale pan Hirsch v kontoru nebyl. Ono to sic bylo divné, že jo, ale ten příručí si řekl, on pan Hirsch šel třeba na skok vedle k paní Hirschové. Ale za chvíli vám přišla shora služka, že pan Hirsch má jít k obědu.
Jak to, k obědu, řekl ten příručí, vždyť pan Hirsch přece je v bytě. Ale kdepak by byl v bytě, povídá služka, přece paní Hirschová sedí celý den hned vedle kontoru a neviděla ho od rána... A my, řekl ten příručí, jsme ho taky neviděli, že, pane Václav? - víte, to byl sluha. V deset hodin jsem mu donesl poštu, povídal ten příručí, a pan Hirsch měl ještě na mě hubu, že jsme měli urgovat toho Lembergra skrz ty telecí usně; od té doby nevystrčil z kontoru nos. - Ježíšmarjá, řekla ta služka, vždyť on v kontoru není; nešel on snad někam do města? Tady skrz krám nešel, řekl ten příručí, to bychom ho museli vidět, že jo, Václave; to on snad šel skrz byt. - To není možné, povídá služka, to by ho paní Hirschová viděla! - Tak počkejte, řekl ten příručí; když jsem ho viděl, tak měl župan a na nohou trepky; jděte se podívat, jestli si vzal boty, galoše a zimník, - víte, ono to bylo v listopadu a moc pršelo. Jestli se oblékl, povídá ten příručí, tak šel někam do města; jestli ne, tak musí být někde doma, že jo.
Teda ta služka lítla nahoru a za chvíli se vrátí celá bez sebe. Proboha, pane Hugo, povídá tomu příručímu, vždyť on pan Hirsch si nevzal boty a nic; a paní Hirschová říká, že skrz byt nemohl jít, vždyť to by musil jít skrz její pokoj! - Skrz krám taky nešel, řekl ten příručí; on vůbec dnes v krámě nebyl, jen si mě zavolal do kontoru skrz tu poštu. Václave, pojďte ho hledat! - Tak nejdřív běželi do kontoru; tam nebyl žádný nepořádek, jen pár těch srolovaných koberců v koutě, a na stole byl ještě nedopsaný dopis na toho Lembergra; a nad stolem hořelo plynové světlo. - Tak to už je jisté, řekl ten Hugo, že pan Hirsch nikam nešel; kdyby někam šel, tak by přece zhasl lampu, že jo. To on musí být někde v bytě. - Tak vám prohledali celý byt, ale nikde nic. Paní Hirschová začala na tom svém fotelu usedavě plakat; ono to vypadalo, říkal potom ten Hugo, jako by se tam třásla taková hromada sulcu. Paní Hirschová, řekl ten Hugo - to máte zvláštní, jak takový mladý Žid rázem přijde k rozumu, když to musí být - paní Hirschová, neplačte; on pan Hirsch nikam neutek, vždyť kůže teď jdou a krom toho neinkasoval žádné pohledávky, že jo; on pan šéf někde musí být. Kdyby se nenašel do večera, tak o tom řekneme na policii, ale dřív ne; to víte, paní Hirschová, taková nápadná věc nedělá závodu dobře.
Teda do večera čekali a hledali, ale po panu Hirschovi ani památky. Když teda pan Hugo v patřičnou hodinu zavřel krám, šel
na policejní direkci ohlásit, že se pan Hirsch ztratil. Tak tam z policie poslali detektivy; to víte, ti tam všecko prošťárali, ale nenašli ani tu nejmenší stopu; i krev hledali na podlaze, ale nikde nic; tak zatím zapečetili ten kontor. Potom vyslýchali paní Hirschovou a ostatní personál, co se toho rána jako dálo. Ale nikdo nevěděl nic zvláštního; jenom pan Hugo si vzpomněl, že po desáté hodině přišel k panu Hirschovi pan Lebeda, obchodní cestující, a mluvil s panem Hirschem asi deset minut. Tak hledali toho pana Lebedu, a to se rozumí, našli ho v kavárně Bristol, jak hraje ramšla. Tak ten Lebeda honem schovával bank, ale ten detektiv mu povídá: Pane Lebeda, dnes to není skrz ramšla, dnes je to skrz pana Hirsche; on se nám pan Hirsch ztratil; a vy jste byl poslední, kdo ho viděl. No jo, ale on ten Lebeda nevěděl taky nic; byl u pana Hirsche kvůli nějakým řemenům a nic zvláštního nepozoroval; jen se mu pan Hirsch zdál ještě chatrnější než jindy. Vy ale nějak scházíte, pane Hirsch, řekl mu. - Ale pane, řekl mu ten komisař, i kdyby pan Hirsch zhubl ještě víc, tak se nám nemohl ztratit ve vzduchu; aspoň nějaká kost nebo chrup by po něm musely zůstat, že jo. A v aktovce jste ho taky odnést nemohl.
Ale počkejte, teď má ten případ druhý konec. To víte, jak jsou na nádraží ty šatny, co si tam cestující nechávají všelijaké věci a kufry. Tak to bylo asi dva dny po zmizení pana Hirsche, a ta šatnářka řekla jednomu posluhovi, že tam má takový kufr a ten že se jí nechce líbit. Já ani nevím proč, řekla, ale já se toho kufru zrovna bojím. - Teda ten posluha šel k tomu kufru čuchnout a povídá: Matko, víte co, řekněte o tom raději nádražní policii. - Tak oni vám přivedli policejního psa, a ten, když k tomu kufru čuchnut, začal vrčet a ježit chlupy. To tedy už bylo jaksi nápadné, a proto ten kufr vypáčili: a v něm vám byla vtlačena mrtvola pana Hirsche v županu a trepkách. Protože měl jaterní nemoc, tak ho už taky bylo, chudáka, cítit. A v krku vám měl zaříznutý takový silný špagát; byl uškrcen. Ale nejdivnější bylo, jak se mohl v županu a trepkách dostat ze svého kontoru do kufru na nádraží.
Tak tenhle případ dostal komisař Mejzlík. On se vám podívá na tu mrtvolu a hned vidí, že má na tváři a na rukou takové zelené, modré a červené fleky; ono to bylo tím nápadnější, že byl ten pan Hirsch takový hnědý. To je divný úkaz rozkladu, řekl si ten pan Mejzlík, a zkusil třít kapesníkem jeden takový flek; a on ten flek pouštěl. Poslouchejte, řekl teda těm druhým, ono to vypadá jako od nějakého anilinu. Já se musím ještě podívat do toho komoru.
Nejdřív tedy v tom kontoru koukal po nějakých barvách, ale nebylo tam nic; a najednou mu padly do očí ty sbalené perské koberce. Tak jeden z nich rozbalil a třel tam takový modrý mustr nasliněným kapesníkem; a na tom šátku se mu udělal modrý flek. To je zatracený šmejd, tyhle koberce; řekl pan komisař, a hledá dál; na stole pana Hirsche našel na misce kalamáře asi dva nebo tři špačky od tureckých cigaret. To si pamatujte, člověče, řekl jednomu detektivovi, že se při tomhle kšeftu s perskými koberci vždycky kouří jedna cigareta za druhou; to už patří k těm orientálním zvykům. A pak si zavolal pana Huga. Pane Hugo, řekl mu, on tu po tom panu Lebedovi byl ještě někdo, že jo?
Byl, řekl pan Hugo, ale on pan Hirsch nikdy nechtěl, abychom o tom mluvili. Vy si hleďte kůží, říkal nám, ale po kobercích vám nic není; to je má věc.
To se rozumí, povídá pan Mejzlík, protože to jsou pašované koberce; koukejte se, ani jeden z nich nemá celní plombu. Kdyby pan Hirsch nebyl v pánu, tak by s tím měl zatracené opletačky v Hybernské ulici a platil by pokutu, až by byl modrý: Tak honem, kdo tu byl!
No, řekl pan Hugo, asi o půl jedenácté přijel otevřeným autem nějaký arménský nebo jaký žid, takový obtloustlý a nažloutlý, a ptá se turecky nebo jak po panu Hirschovi. Tak jsem mu ukázal cestu nahoru do kontoru: A za ním šel takový čahoun, sluha, hubený jako šindel a černý jako černá kočka, a nesl na rameni pět velkých srolovaných koberců; ještě jsem se s Václavem divil, jak to unese. Tak ti dva šli do kontoru a byli tam asi patnáct minut; my jsme se o to nestarali, ale ono bylo pořád slyšet, jak ten neppr hovoří s panem Hirschem. Pak teda zas slízal ten sluha dolů a nesl na rameni jenom čtyři srolované koberce; aha, řekl jsem si, to pan Hirsch zas jeden kus koupil. Jo, a ten Armén se ve dveřích kontoru obrátil a ještě něco panu Hirschovi do komoru povídal, ale co, tomu jsem nerozuměl. No, a pak ten čahoun hodil ty koberce do auta a odjeli. Já jsem to neříkal jen proto, že na tom nebylo nic zvláštního, že jo, řekl pan Hugo. Takových tepichářů u nás bývalo; a všichni jsou stejní zloději.
Víte, pane Hugo, řekl na to ten pan Mejzlík, abyste věděl, něco zvláštního na tom přece jen bylo: on ten čahoun totiž v tom jednom srolovaném koberci odnášel mrtvolu pana Hirsche, rozumíte? Kristapána, člověče, vždyť jste si mohl všimnout, že ten chlap šel dolů tíž než nahoru!
To je pravda, řekl ten Hugo a zbledl, vždy on šel celý sehnutý! Ale pane komisaři, to není možné; on ten tlustý Armén šel za ním a ještě s panem Hirschem ve dveřích kontoru hovořili
No jo, povídá doktor Mejzlík, hovořil do prázdného kontoru. A když předtím ten čahoun pana Hirsche škrtil, tak ten pán taky přitom pořád mlel hubou, že jo. Pane Hugo, takový arménský žid je chytřejší než vy. A pak v tom srolovaném koberci odvezli mrtvolu pana Hirsche do svého hotelu; ale protože pršelo, tak ten prevítský, anilinem barvený koberec pustil barvu na pana Hirsche. To je jasné jako saldokonto, že jo. A v hotelu dali tělesnou schránku pana Hirsche do kufru a kufr poslali na nádraží; teda tak je to, pane Hugo!
Tak zatímco pan Mejzlík dělal tohle; našli už tajní stopu po tom Arménovi. Ona totiž na tom kufru byla nálepka jednoho berlínského hotelu - z toho bylo taky vidět, že ten Armén platil pořádně své diškerece; víte, tihle portýři z hotelů si těmi nálepkami dávají po celém světě znamení; co z toho kunčofta kouká na tuzérech. A protože ten Armén dobře platil, tak si ho ten berlínský portýr taky dobře pamatoval: jmenoval se Mazanian a jel nejspíš přes Prahu do Vídně; ale čapli ho až v Bukurešti; tam se taky ve vyšetřovací vazbě oběsil. Proč toho pana Hirsche zavraždil, to žádný neví; nejspíš měli spolu nějaký obchodní spor z té doby, kdy pan Hirsch byl v Cařihradě.
Ale z tohohle příběhu je vidět," končil pan Taussig zamyšleně, "že hlavní věc v obchodu je solidnost. Kdyby ten Armén vedl pořádné koberce, co nejsou barvené tím laciným anilinem, nebyli by na to tak hned přišli; jak toho pana Hirsche odklidil, že jo. Ale prodávat póvl, to se jednomu vymstí"

ČINTAMANI A PTÁCI
"Ehm," řekl pan doktor Vitásek, "víte, já se tak trochu v perských kobercích vyznám; ale to vám potvrdím, pane Taussig, že dnes už to není; jak to bývalo. Dnes si ti taškáři v Orientě už nedají tu práci, aby barvili vlnu červcem, indigem, šafránem, velbloudí močí, duběnkami a těmi ostatními ušlechtilými organickými barvivy; ani ta vlna už není, jako bývala, a kdybych měl povídat o vzoru, tak bych se dal do breku. To teda je jedno ztracené umění, tyhle perské koberce. Potom jenom ty staré kusy, co byly dělány před rokem osmnáct set sedmdesát, mají nějakou cenu; ale takové se vám podaří koupit, jenom když nějaká stará famílie ,z rodinných příční , jak se v lepších rodinách říká dluhům, prodává antikvity po dědečkovi. Poslouchejte, já jsem onehdy na hradě Rožmberku viděl pravý sedmihraďák - to jsou takové malé koberečky, modláky, co vyráběli Turci v sedmnáctém století, když seděli v Sedmihradsku; tam na tom hradě po tom šlapou turisti v okovaných botách, a nikdo neví, jakou to má cenu - inu, člověk by nad tím zaplakal. A jeden z nejvzácnějších koberců na světě je u nás v Praze, a nikdo o něm neví.
Totiž to je tak: Já se znám se všemi obchodníky s koberci, co u nás jsou, a někdy si je tak obejdu, abych se podíval, co mají na skladě; víte, oni ti agenti v Anatolii a Persii někdy přec jenom popadnou nějaký starý kus, ukradený z mešity nebo odkud, a přibalí jej k tomu druhému metrovému zboží; ten celý balík, ať je v něm co je, se potom prodává na váhu. A já si tak myslím, jakpak kdyby tam přibalili nějaký ladik nebo bergamo! Proto si někdy zaskočím k tomu nebo onomu tepicháři, sednu si na hromadu koberců, pokuřuju a koukám, jak prodávají kavkám takové ty buchary, saruky a tebrízy; a sem tam řeknu, copak to máte tamhle vespod; ten žlutý? A hele; on to je hamadan. Tedy takhle jsem si občas zašel k nějaké paní Severýnové - ona má takový krámek ve dvoře tamhle na Starém Městě a někdy se u ní najdou pěkné karamany a kelimy. Ona je taková kulatá a veselá paní, má mnoho řečí a čubičku pudla, tak tlustou, že se až člověku dělá špatně. Tihle tlustí psi jsou takoví nevrlí a tak astmaticky a podrážděně štěkají; já to nemám rád. Poslouchejte, viděl už někdo z vás mladého pudla? Já ne; já myslím, že všichni pudlové, podobně jako všichni inspektoři, revidenti a berní správcové, jsou staří; to už nejspíš patří k té rase. Ale protože jsem chtěl udržovat dobrou vůli s paní Severýnovou, sedl jsem si vždycky do kouta; kde chrápala a funěla ta čubička Amina na takovém velkém, do čtverce složeném koberci, a drbal jsem ji na zádech; ona to ta Amina měla moc ráda.
Paní Severýnová, povídám jednou, to jsou špatné obchody; ten koberec, co na něm sedím, už tady máte tři roky.
Ten tu je ještě dýl, řekla paní Severýnová, ten je v tom koutě složen už dobrých deset let; ale to není můj koberec.
Aha, povídám, ten patří Amině.
Kdepak, smála se paní Severýnová, ten patří jedné paní; ona říká, že na něj nemá doma místo, a-tak si jej složila tady. Mně tu dost překáží, ale aspoň na něm spí Amina, viď, Amino?
Tak jsem odhrnul cíp toho koberce, třebaže Amina začala vztekle vrčet. To je nějaký starý koberec, povídám, smím se na něj podívat? Pročpak ne, řekla paní Severýnová a vzala Aminu do náruče. Pojď, Amino; pán se jenom podívá a .pak to zas Amině ustele. Pšt, Amino; nesmíš vrčet! Ale jdi, ty hloupá!
Já jsem zatím ten koberec rozhodil; a mně vám tak zabouchalo srdce. On to byl bílý anatolák ze sedmnáctého století, místy už naveskrz prochozený, ale abyste věděli, byl to takzvaný ptačí koberec se vzorem Čintamani a s ptáky; to totiž je božský a zapovězený vzor. Já vám říkám, to je nesmírná rarita; a tady ten kus byl aspoň pětkrát šest metrů veliký, krásně bílý, s tyrkysově modrou a třešňovou růžovou... Já jsem se postavil k oknu, aby mně paní Severýnová neviděla do obličeje, a povídám: To je hodné starý hadr, paní Severýnová, a tady se vám nadobro přeleží. Víte co, řekněte té paní, že to koupím, když ona na to nemá místo.
To je těžké, řekla paní Severýnová. Ten koberec tu není na prodej, a ona ta paní je pořád v Meranu a v Nizze; já ani nevím, kdy je doma. Ale já zkusím se jí zeptat.
